pres	tc	td	wspd	wdir	alt
925	-3.00	-3.70	4.11	74	774
924	-2.55	-3.70	8.63	58	779
924	-2.60	-3.80	8.72	58	784
923	-2.66	-3.80	8.79	58	789
923	-2.75	-3.90	8.87	58	789
923	-2.80	-4.00	8.94	58	794
922	-2.86	-4.00	9.06	58	801
921	-2.93	-4.00	9.18	58	807
920	-2.95	-4.10	9.27	58	812
920	-3.02	-4.10	9.36	58	818
919	-3.04	-4.10	9.45	58	822
919	-3.09	-4.20	9.52	58	827
918	-3.09	-4.20	9.56	59	832
918	-3.09	-4.20	9.57	59	837
917	-3.04	-4.20	9.59	58	841
917	-3.09	-4.30	9.59	58	842
917	-3.06	-4.20	9.59	58	846
916	-3.13	-4.30	9.60	58	851
915	-3.22	-4.40	9.63	58	856
915	-3.22	-4.40	9.66	57	861
914	-3.20	-4.40	9.70	57	864
914	-3.22	-4.40	9.75	57	867
914	-3.24	-4.40	9.83	57	872
913	-3.26	-4.40	9.93	56	876
913	-3.29	-4.50	10.01	56	880
912	-3.31	-4.50	10.10	56	882
912	-3.35	-4.60	10.18	56	886
912	-3.35	-4.60	10.28	56	890
911	-3.40	-4.60	10.38	56	894
911	-3.42	-4.60	10.47	56	898
910	-3.44	-4.60	10.55	56	902
910	-3.49	-4.70	10.64	56	906
909	-3.51	-4.70	10.73	56	911
909	-3.60	-4.70	10.84	56	915
908	-3.64	-4.70	10.94	55	919
908	-3.71	-4.80	11.07	55	922
907	-3.80	-4.80	11.22	55	926
907	-3.86	-4.80	11.35	55	931
906	-3.91	-4.80	11.46	54	938
905	-3.95	-4.80	11.57	54	944
905	-4.00	-4.80	11.68	54	949
904	-4.04	-4.80	11.82	53	953
904	-4.06	-4.80	11.96	52	957
903	-4.13	-4.90	12.08	52	962
903	-4.15	-4.90	12.17	51	966
902	-4.18	-4.90	12.26	51	969
902	-4.13	-5.10	12.33	50	974
901	-4.11	-5.10	12.40	49	980
901	-4.11	-5.20	12.49	48	985
900	-4.18	-5.20	12.60	47	991
899	-4.22	-5.30	12.72	46	997
899	-4.29	-5.30	12.83	46	1003
898	-4.29	-5.30	12.91	45	1008
897	-4.33	-5.40	13.02	44	1016
896	-4.36	-5.50	13.17	44	1022
896	-4.38	-5.50	13.32	43	1028
895	-4.40	-5.60	13.50	42	1034
895	-4.42	-5.60	13.67	42	1038
894	-4.49	-5.60	13.85	42	1045
893	-4.51	-5.70	14.01	41	1050
893	-4.56	-5.70	14.16	41	1056
892	-4.65	-5.80	14.31	41	1062
891	-4.69	-5.80	14.45	41	1067
891	-4.71	-5.80	14.62	41	1073
890	-4.76	-5.80	14.75	41	1076
890	-4.80	-5.80	14.86	40	1081
889	-4.83	-5.80	14.96	40	1085
889	-4.80	-5.80	15.06	40	1091
888	-4.85	-5.90	15.15	40	1097
887	-4.87	-6.00	15.24	39	1102
887	-4.92	-6.00	15.34	39	1105
886	-5.00	-6.00	15.44	39	1112
886	-5.07	-6.10	15.54	38	1118
885	-5.09	-6.10	15.66	38	1125
884	-5.18	-6.20	15.76	38	1132
883	-5.25	-6.20	15.86	38	1138
883	-5.34	-6.30	15.94	38	1145
882	-5.43	-6.30	16.03	37	1153
881	-5.48	-6.30	16.16	37	1160
880	-5.55	-6.40	16.28	37	1166
880	-5.57	-6.40	16.36	37	1172
879	-5.60	-6.40	16.44	38	1179
878	-5.69	-6.50	16.54	38	1185
877	-5.76	-6.50	16.64	38	1193
876	-5.78	-6.50	16.75	38	1200
876	-5.85	-6.60	16.84	38	1206
875	-5.87	-6.60	16.92	38	1213
874	-5.91	-6.60	17.02	38	1220
873	-5.96	-6.70	17.08	38	1227
873	-6.01	-6.70	17.11	38	1232
872	-6.01	-6.70	17.14	38	1239
871	-6.01	-6.70	17.21	38	1246
870	-6.05	-6.80	17.30	38	1253
870	-6.10	-6.80	17.37	38	1261
869	-6.14	-6.80	17.43	38	1267
868	-6.19	-6.90	17.45	38	1273
868	-6.21	-6.90	17.47	38	1279
867	-6.26	-7.00	17.51	38	1285
866	-6.30	-7.00	17.55	38	1292
866	-6.35	-7.10	17.58	38	1298
865	-6.42	-7.20	17.59	39	1306
864	-6.44	-7.20	17.61	39	1313
863	-6.48	-7.20	17.62	39	1319
862	-6.51	-7.20	17.62	39	1325
862	-6.58	-7.30	17.62	39	1331
861	-6.60	-7.30	17.61	39	1337
860	-6.64	-7.40	17.62	39	1344
860	-6.67	-7.40	17.64	39	1349
859	-6.71	-7.40	17.63	39	1355
858	-6.74	-7.40	17.60	39	1362
858	-6.78	-7.50	17.60	39	1366
858	-6.83	-7.50	17.60	39	1371
857	-6.83	-7.50	17.58	39	1376
856	-6.85	-7.50	17.57	39	1382
856	-6.90	-7.60	17.56	39	1389
855	-6.92	-7.60	17.54	39	1395
854	-6.96	-7.60	17.50	39	1400
854	-7.01	-7.60	17.46	39	1404
853	-7.06	-7.70	17.41	39	1410
852	-7.06	-7.60	17.37	39	1416
852	-7.08	-7.70	17.36	39	1421
851	-7.10	-7.70	17.34	39	1426
851	-7.15	-7.70	17.31	39	1431
850	-7.17	-7.80	17.29	39	1437
850	-7.22	-7.80	17.24	39	1441
849	-7.22	-7.80	17.17	39	1447
849	-7.24	-7.80	17.08	39	1452
848	-7.26	-7.90	17.01	39	1458
847	-7.31	-7.90	16.94	39	1464
846	-7.35	-8.00	16.87	39	1471
846	-7.42	-8.00	16.80	39	1477
845	-7.42	-8.00	16.73	39	1482
845	-7.44	-8.10	16.66	39	1488
844	-7.47	-8.10	16.60	40	1492
844	-7.51	-8.10	16.53	40	1497
843	-7.56	-8.20	16.50	40	1503
843	-7.58	-8.20	16.46	40	1508
842	-7.61	-8.30	16.40	40	1514
841	-7.65	-8.30	16.32	40	1520
841	-7.70	-8.40	16.26	40	1526
840	-7.72	-8.40	16.20	40	1531
840	-7.77	-8.40	16.12	40	1536
839	-7.81	-8.40	16.04	40	1542
838	-7.86	-8.50	15.97	40	1547
838	-7.88	-8.50	15.92	40	1552
837	-7.93	-8.60	15.86	40	1558
837	-7.97	-8.60	15.79	40	1563
836	-7.99	-8.60	15.75	40	1569
835	-8.04	-8.70	15.74	40	1574
835	-8.04	-8.70	15.73	40	1581
834	-8.09	-8.70	15.72	40	1586
834	-8.13	-8.80	15.71	40	1592
833	-8.18	-8.80	15.71	40	1598
832	-8.22	-8.80	15.73	40	1606
831	-8.25	-8.90	15.77	40	1612
831	-8.29	-8.90	15.78	40	1617
830	-8.34	-8.90	15.77	40	1622
830	-8.36	-8.90	15.76	40	1628
829	-8.41	-9.00	15.78	41	1632
829	-8.41	-8.90	15.80	41	1636
828	-8.45	-9.00	15.83	41	1640
828	-8.48	-9.00	15.86	41	1643
828	-8.52	-9.00	15.90	41	1647
827	-8.57	-9.00	15.92	41	1654
826	-8.62	-9.10	15.93	41	1659
826	-8.64	-9.10	15.94	41	1665
825	-8.68	-9.10	15.95	41	1670
824	-8.71	-9.10	15.98	42	1676
824	-8.75	-9.20	16.00	42	1682
823	-8.80	-9.20	16.00	42	1688
822	-8.82	-9.30	15.98	42	1695
822	-8.85	-9.30	15.96	42	1700
821	-8.87	-9.30	15.94	42	1705
821	-8.92	-9.40	15.94	42	1711
820	-8.96	-9.40	15.95	42	1717
819	-8.98	-9.50	15.96	43	1724
819	-9.03	-9.60	15.98	43	1730
818	-9.05	-9.60	16.01	43	1735
818	-9.10	-9.60	16.04	44	1740
817	-9.12	-9.60	16.06	44	1743
817	-9.17	-9.70	16.08	44	1748
816	-9.19	-9.70	16.11	44	1754
816	-9.24	-9.80	16.14	45	1760
815	-9.26	-9.90	16.16	45	1765
814	-9.31	-9.90	16.17	45	1770
814	-9.33	-10.00	16.17	45	1776
813	-9.38	-10.10	16.16	46	1782
813	-9.40	-10.10	16.14	46	1787
812	-9.42	-10.10	16.11	46	1793
812	-9.40	-10.10	16.08	46	1798
811	-9.45	-10.20	16.05	46	1803
810	-9.47	-10.20	16.01	46	1809
810	-9.52	-10.30	15.97	46	1815
809	-9.54	-10.30	15.92	46	1821
809	-9.56	-10.30	15.89	47	1826
808	-9.63	-10.40	15.88	47	1832
808	-9.66	-10.40	15.87	47	1837
807	-9.68	-10.40	15.87	47	1843
806	-9.70	-10.40	15.88	47	1848
806	-9.73	-10.50	15.89	47	1854
805	-9.75	-10.50	15.89	46	1860
805	-9.70	-10.50	15.91	46	1865
804	-9.73	-10.50	15.97	46	1870
804	-9.80	-10.60	16.03	46	1876
803	-9.75	-10.50	16.10	46	1882
802	-9.64	-10.40	16.14	46	1888
802	-9.40	-10.10	16.19	46	1894
801	-9.15	-9.70	16.23	46	1899
800	-8.92	-9.40	16.27	46	1905
800	-8.74	-9.10	16.30	46	1911
799	-8.65	-9.00	16.33	46	1916
799	-8.65	-9.00	16.36	46	1923
798	-8.53	-8.90	16.40	46	1929
797	-8.31	-8.60	16.43	46	1935
797	-8.17	-8.40	16.47	46	1941
796	-7.89	-8.10	16.52	47	1947
796	-7.73	-7.90	16.58	47	1951
795	-7.55	-7.70	16.63	47	1956
795	-7.28	-7.40	16.68	47	1961
794	-7.03	-7.10	16.74	47	1966
794	-6.85	-6.90	16.79	47	1971
793	-6.71	-6.70	16.85	47	1977
792	-6.62	-6.70	16.90	47	1983
792	-6.55	-6.60	16.98	47	1987
792	-6.53	-6.60	17.05	48	1992
791	-6.49	-6.60	17.10	48	1998
790	-6.37	-6.60	17.15	48	2003
790	-6.26	-6.50	17.21	48	2010
789	-6.17	-6.40	17.27	49	2016
789	-6.15	-6.40	17.34	49	2021
788	-6.12	-6.50	17.38	49	2026
788	-6.08	-6.50	17.40	50	2032
787	-6.03	-6.50	17.43	50	2038
786	-6.03	-6.60	17.46	50	2042
786	-6.01	-6.60	17.48	51	2047
786	-6.04	-6.60	17.47	51	2052
785	-6.01	-6.70	17.48	52	2057
784	-6.01	-6.70	17.49	52	2063
784	-5.97	-6.70	17.48	52	2069
783	-5.90	-6.70	17.44	53	2074
783	-5.90	-6.70	17.39	53	2081
782	-5.88	-6.70	17.34	54	2087
782	-5.88	-6.70	17.30	54	2092
781	-5.86	-6.80	17.26	54	2097
780	-5.83	-6.80	17.18	54	2102
780	-5.81	-6.80	17.11	54	2108
780	-5.79	-6.80	17.07	54	2112
779	-5.77	-6.80	17.01	54	2117
778	-5.77	-6.80	16.91	55	2122
778	-5.79	-6.80	16.80	55	2127
778	-5.81	-6.90	16.67	55	2133
777	-5.79	-6.90	16.55	55	2138
776	-5.79	-6.90	16.40	55	2143
776	-5.81	-7.00	16.26	55	2149
775	-5.79	-7.00	16.11	55	2154
775	-5.77	-7.00	15.96	56	2158
774	-5.77	-7.00	15.79	56	2164
774	-5.63	-6.90	15.60	56	2169
773	-5.44	-6.60	15.40	56	2174
773	-5.33	-6.50	15.20	56	2179
772	-5.29	-6.40	15.00	56	2185
772	-5.09	-6.10	14.78	56	2190
772	-4.91	-5.90	14.52	56	2194
771	-4.95	-5.90	14.26	56	2198
770	-4.33	-5.10	13.95	56	2204
770	-4.02	-4.70	13.63	55	2210
769	-3.86	-4.50	13.29	55	2216
769	-3.86	-4.50	12.94	55	2223
768	-3.82	-4.50	12.55	54	2230
767	-3.82	-4.60	12.11	54	2238
766	-3.84	-4.60	11.66	54	2246
766	-3.93	-4.80	11.19	53	2252
765	-4.09	-5.10	10.73	53	2258
764	-4.18	-5.30	10.31	53	2265
764	-4.22	-5.40	9.89	52	2275
763	-4.31	-5.60	9.46	52	2284
762	-4.38	-5.70	9.05	52	2293
761	-4.47	-5.80	8.65	52	2301
760	-4.56	-5.90	8.25	52	2308
760	-4.54	-5.80	7.90	51	2313
759	-4.20	-5.30	7.60	51	2320
758	-3.98	-4.90	7.33	51	2328
758	-3.91	-4.80	7.11	51	2335
757	-3.98	-4.90	6.92	50	2341
757	-4.05	-4.90	6.72	50	2346
756	-4.09	-5.00	6.54	50	2350
756	-3.96	-4.90	6.41	49	2354
756	-4.05	-5.00	6.30	48	2359
755	-4.11	-5.10	6.20	48	2364
755	-4.09	-5.10	6.09	48	2368
754	-4.05	-5.00	5.99	47	2373
754	-4.07	-5.10	5.89	47	2378
753	-4.18	-5.20	5.81	46	2383
753	-4.27	-5.30	5.71	46	2390
752	-4.20	-5.20	5.63	45	2397
751	-4.23	-5.20	5.56	45	2403
751	-4.29	-5.30	5.50	45	2408
750	-4.27	-5.20	5.41	45	2414
750	-4.18	-5.10	5.29	45	2420
749	-4.09	-4.90	5.17	45	2426
749	-3.94	-4.70	5.08	44	2431
748	-3.78	-4.50	4.99	44	2434
748	-4.01	-4.80	4.88	44	2439
747	-4.03	-4.80	4.76	44	2445
747	-3.92	-4.60	4.64	43	2450
746	-3.76	-4.40	4.50	42	2456
746	-3.63	-4.20	4.35	42	2461
745	-3.54	-4.10	4.19	40	2467
745	-3.63	-4.20	4.04	39	2472
744	-3.52	-4.00	3.90	38	2477
744	-3.43	-3.90	3.77	37	2481
743	-3.45	-4.00	3.66	36	2487
743	-3.47	-4.00	3.55	34	2492
742	-3.45	-4.00	3.45	32	2498
742	-3.47	-4.10	3.33	30	2503
741	-3.61	-4.20	3.19	28	2510
741	-3.70	-4.30	3.08	25	2515
740	-3.76	-4.40	3.00	23	2519
740	-3.68	-4.30	2.92	20	2526
739	-3.63	-4.30	2.87	17	2533
739	-3.65	-4.30	2.82	14	2538
738	-3.70	-4.30	2.77	10	2544
738	-3.81	-4.40	2.73	6	2550
